METRIC	SID	SCORE	RANK	HUMAN
FBK-UPV-UEDIN-wp	95	0.1609106156	0	0.0408163265
FBK-UPV-UEDIN-wp	96	0.3585933945	0	0.1071428571
FBK-UPV-UEDIN-wp	97	0.5623411642	0	0.4
FBK-UPV-UEDIN-wp	98	0.1500974932	0	0.0769230769
FBK-UPV-UEDIN-wp	99	0.1375439889	0	0.0615384615
FBK-UPV-UEDIN-wp	100	0.1310339906	0	0.1627906977
FBK-UPV-UEDIN-wp	101	0.279483385	0	0.3529411765
FBK-UPV-UEDIN-wp	102	0.3143559321	0	0.2941176471
FBK-UPV-UEDIN-wp	103	0.2411861397	0	0.2
FBK-UPV-UEDIN-wp	104	0.2691562922	0	0.2
FBK-UPV-UEDIN-wp	105	0.3025131222	0	0.1785714286
FBK-UPV-UEDIN-wp	106	0.2873869797	0	0.3703703704
FBK-UPV-UEDIN-wp	107	0.2995786898	0	0.303030303
FBK-UPV-UEDIN-wp	108	0.3806909269	0	0.75
FBK-UPV-UEDIN-wp	109	0.2254706258	0	0.1071428571
FBK-UPV-UEDIN-wp	110	0.2437780186	0	0.3
FBK-UPV-UEDIN-wp	111	0.1809466652	0	0.25
FBK-UPV-UEDIN-wp	112	0.2978336985	0	0.375
FBK-UPV-UEDIN-wp	113	0.247670217	0	0.1923076923
FBK-UPV-UEDIN-wp	114	0.3483394497	0	0.3333333333
FBK-UPV-UEDIN-wp	115	0.1828360199	0	0.1538461538
FBK-UPV-UEDIN-wp	116	0.331275689	0	0.4
FBK-UPV-UEDIN-wp	117	0.468254994	0	0.5
FBK-UPV-UEDIN-wp	118	0.2429506715	0	0
FBK-UPV-UEDIN-wp	119	0.4291853016	0	1
FBK-UPV-UEDIN-wp	120	0.1416654502	0	0.1111111111
FBK-UPV-UEDIN-wp	121	0.2444985973	0	0.2272727273
FBK-UPV-UEDIN-wp	122	0.3234342659	0	0.1428571429
FBK-UPV-UEDIN-wp	123	0.3896576939	0	0.5714285714
FBK-UPV-UEDIN-wp	124	0.2713865975	0	0.1612903226
FBK-UPV-UEDIN-wp	125	0.1916169415	0	0
FBK-UPV-UEDIN-wp	126	0.1778168049	0	0.0975609756
FBK-UPV-UEDIN-wp	127	0.249162368	0	0.4444444444
FBK-UPV-UEDIN-wp	128	0.312839726	0	0.1875
FBK-UPV-UEDIN-wp	129	0.2191515267	0	0.0769230769
FBK-UPV-UEDIN-wp	130	0.2730212705	0	0.4166666667
FBK-UPV-UEDIN-wp	131	0.3038207562	0	0
FBK-UPV-UEDIN-wp	132	0.3263204009	0	0.1578947368
FBK-UPV-UEDIN-wp	133	0.3439768066	0	0.25
FBK-UPV-UEDIN-wp	134	0.3771202105	0	0.5714285714
FBK-UPV-UEDIN-wp	135	0.1894535144	0	0.1875
FBK-UPV-UEDIN-wp	136	0.3151092393	0	0.1578947368
FBK-UPV-UEDIN-wp	137	0.1819938709	0	0.0888888889
FBK-UPV-UEDIN-wp	138	0.1881971097	0	0.2
FBK-UPV-UEDIN-wp	139	0.3623271731	0	0.4285714286
FBK-UPV-UEDIN-wp	140	0.2513061659	0	0.0434782609
FBK-UPV-UEDIN-wp	141	0.2688966386	0	0.431372549
FBK-UPV-UEDIN-wp	142	0.3467988625	0	0.4615384615
FBK-UPV-UEDIN-wp	143	0.1783869868	0	0.1351351351
FBK-UPV-UEDIN-wp	144	0.348790137	0	0.5079365079
FBK-UPV-UEDIN-wp	145	0.43929315	0	0.1538461538
FBK-UPV-UEDIN-wp	146	0.4206909324	0	0.2
FBK-UPV-UEDIN-wp	147	0.300605698	0	0.2777777778
FBK-UPV-UEDIN-wp	148	0.1583334598	0	0.1333333333
FBK-UPV-UEDIN-wp	149	0.2331520142	0	0.1764705882
FBK-UPV-UEDIN-wp	150	0.3588519541	0	0.3272727273
FBK-UPV-UEDIN-wp	151	0.1331751951	0	0.0476190476
FBK-UPV-UEDIN-wp	152	0.3168613921	0	0.6111111111
FBK-UPV-UEDIN-wp	153	0.2543761306	0	0.4285714286
FBK-UPV-UEDIN-wp	154	0.2603822647	0	0.1076923077
FBK-UPV-UEDIN-wp	155	0.1992027486	0	0.3571428571
FBK-UPV-UEDIN-wp	156	0.2531716675	0	0
FBK-UPV-UEDIN-wp	157	0.1864865445	0	0.1290322581
FBK-UPV-UEDIN-wp	158	0.3530692046	0	0.3
FBK-UPV-UEDIN-wp	159	0.312122258	0	0.3103448276
FBK-UPV-UEDIN-wp	160	0.1584734704	0	0.1914893617
FBK-UPV-UEDIN-wp	161	0.3819671085	0	0.65625
FBK-UPV-UEDIN-wp	162	0.1417330799	0	0.1627906977
FBK-UPV-UEDIN-wp	163	0.2829111441	0	0.4736842105
FBK-UPV-UEDIN-wp	164	0.2264562817	0	0.5
FBK-UPV-UEDIN-wp	165	0.3779682978	0	0.3125
FBK-UPV-UEDIN-wp	166	0.5133346124	0	0.8
FBK-UPV-UEDIN-wp	167	0.2375336256	0	0.3913043478
FBK-UPV-UEDIN-wp	168	0.3813881666	0	0.2941176471
FBK-UPV-UEDIN-wp	169	0.1969072024	0	0.1351351351
FBK-UPV-UEDIN-wp	170	0.2926567302	0	0
FBK-UPV-UEDIN-wp	171	0.3684300831	0	0.05
FBK-UPV-UEDIN-wp	172	0.2262007639	0	0.0714285714
FBK-UPV-UEDIN-wp	173	0.3383862886	0	0.3529411765
FBK-UPV-UEDIN-wp	174	0.4365630979	0	0.8
FBK-UPV-UEDIN-wp	175	0.2904749864	0	0.0857142857
FBK-UPV-UEDIN-wp	176	0.369262972	0	0.1176470588
FBK-UPV-UEDIN-wp	177	0.4560572303	0	0.1111111111
FBK-UPV-UEDIN-wp	178	0.1614620079	0	0.04
FBK-UPV-UEDIN-wp	179	0.3278257456	0	0.2413793103
FBK-UPV-UEDIN-wp	180	0.1463332872	0	0.1463414634
FBK-UPV-UEDIN-wp	181	0.1733765758	0	0.44
FBK-UPV-UEDIN-wp	182	0.1519142656	0	0.125
FBK-UPV-UEDIN-wp	183	0.2800719334	0	0.5625
FBK-UPV-UEDIN-wp	184	0.1926120382	0	0.09375
FBK-UPV-UEDIN-wp	185	0.2154583892	0	0.1612903226
FBK-UPV-UEDIN-wp	186	0.1618811885	0	0.1666666667
FBK-UPV-UEDIN-wp	187	0.324308495	0	0.3846153846
FBK-UPV-UEDIN-wp	188	0.3500996087	0	0.2307692308
FBK-UPV-UEDIN-wp	189	0.1954514567	0	0.1111111111
FBK-UPV-UEDIN-wp	190	0.288972649	0	0.35
FBK-UPV-UEDIN-wp	191	0.1993148387	0	0.1041666667
FBK-UPV-UEDIN-wp	192	0.2512673331	0	0.1666666667
FBK-UPV-UEDIN-wp	193	0.3623641289	0	0.1176470588
FBK-UPV-UEDIN-wp	194	0.2723074505	0	0.1818181818
FBK-UPV-UEDIN-wp	195	0.2174887154	0	0.1111111111
FBK-UPV-UEDIN-wp	196	0.1608479532	0	0.0833333333
FBK-UPV-UEDIN-wp	197	0.3588566081	0	0.6
FBK-UPV-UEDIN-wp	198	0.1587834217	0	0.1176470588
FBK-UPV-UEDIN-wp	199	0.2744890726	0	0.0714285714
FBK-UPV-UEDIN-wp	200	0.3594580383	0	0.5333333333
FBK-UPV-UEDIN-wp	201	0.2341178594	0	0.25
FBK-UPV-UEDIN-wp	202	0.3553465822	0	0.8
FBK-UPV-UEDIN-wp	203	0.3223997458	0	0.0930232558
FBK-UPV-UEDIN-wp	204	0.1819131276	0	0.1379310345
FBK-UPV-UEDIN-wp	205	0.2416175273	0	0.2068965517
FBK-UPV-UEDIN-wp	206	0.5925493347	0	0.2307692308
FBK-UPV-UEDIN-wp	207	0.3979076364	0	0.68
FBK-UPV-UEDIN-wp	208	0.2470265375	0	0.1276595745
DCU-rtm-svr	1	0.0560616028	2	0.0476190476
DCU-rtm-svr	2	0.274628304	96	0.0555555556
DCU-rtm-svr	3	0.2812889894	105	0.5
DCU-rtm-svr	4	0.5436130088	203	0.2
DCU-rtm-svr	5	0.3906660917	172	0.2666666667
DCU-rtm-svr	6	0.2832699029	106	0.125
DCU-rtm-svr	7	0.4654150251	189	0.2765957447
DCU-rtm-svr	8	0.4911821846	193	0.40625
DCU-rtm-svr	9	0.5824959142	206	0.5
DCU-rtm-svr	10	0.2684730539	91	0.1612903226
DCU-rtm-svr	11	0.2098358952	40	0.1666666667
DCU-rtm-svr	12	0.2683454797	90	0.1379310345
DCU-rtm-svr	13	0.292486623	116	0.375
DCU-rtm-svr	14	0.3375653631	146	0.4285714286
DCU-rtm-svr	15	0.1582100997	20	0.1851851852
DCU-rtm-svr	16	0.3376067205	147	0.3846153846
DCU-rtm-svr	17	0.4001653643	176	0.5882352941
DCU-rtm-svr	18	0.1858908788	29	0.0555555556
DCU-rtm-svr	19	0.1313717006	10	0
DCU-rtm-svr	20	0.1685318574	22	0.1891891892
DCU-rtm-svr	21	0.3502902537	159	0.2413793103
DCU-rtm-svr	22	0.5248284502	198	0.1666666667
DCU-rtm-svr	23	0.2086695821	38	0.2222222222
DCU-rtm-svr	24	0.2115606887	42	0.0625
DCU-rtm-svr	25	0.6279857561	207	0.6315789474
DCU-rtm-svr	26	0.235920263	68	0.2
DCU-rtm-svr	27	0.291495629	114	0.4848484848
DCU-rtm-svr	28	0.2655201032	87	0.1428571429
DCU-rtm-svr	29	0.3153796856	134	0.2857142857
DCU-rtm-svr	30	0.2935622714	117	0.3103448276
DCU-rtm-svr	31	0.3428100145	154	0.3333333333
DCU-rtm-svr	32	0.4041204718	178	0.3333333333
DCU-rtm-svr	33	0.4575903522	186	0.2857142857
DCU-rtm-svr	34	0.3846104037	170	0.1363636364
DCU-rtm-svr	35	0.2922269542	115	0.1363636364
DCU-rtm-svr	36	0.2121447836	45	0.0322580645
DCU-rtm-svr	37	0.2623005021	85	0.2727272727
DCU-rtm-svr	38	0.0373093468	1	0.1052631579
DCU-rtm-svr	39	0.4270547461	184	0.2142857143
DCU-rtm-svr	40	0.3355451199	145	0.4
DCU-rtm-svr	41	0.2195272495	49	0.2
DCU-rtm-svr	42	0.2075925968	37	0
DCU-rtm-svr	43	0.4592719462	187	0.4545454545
DCU-rtm-svr	44	0.2154751183	46	0
DCU-rtm-svr	45	0.2691566479	92	0.4545454545
DCU-rtm-svr	46	0.2119729433	44	0.16
DCU-rtm-svr	47	0.4795330487	192	0.6666666667
DCU-rtm-svr	48	0.1386718184	13	0.04
DCU-rtm-svr	49	0.5589582652	204	0.72
DCU-rtm-svr	50	0.2649353065	86	0.2222222222
DCU-rtm-svr	51	0.351232723	161	0.0769230769
DCU-rtm-svr	52	0.1731814152	23	0.2
DCU-rtm-svr	53	0.2292373418	61	0.2
DCU-rtm-svr	54	0.4226016513	182	0.7777777778
DCU-rtm-svr	55	0.2090901677	39	0
DCU-rtm-svr	56	0.1016408527	7	0.2
DCU-rtm-svr	57	0.1429432768	14	0.0714285714
DCU-rtm-svr	58	0.1377158443	12	0.2
DCU-rtm-svr	59	0.2984575152	118	0.4516129032
DCU-rtm-svr	60	0.1941827304	34	0.2592592593
DCU-rtm-svr	61	0.3591671564	162	0.5454545455
DCU-rtm-svr	62	0.4997941497	195	0.2894736842
DCU-rtm-svr	63	0.1512532961	17	0.3571428571
DCU-rtm-svr	64	0.2439069878	75	0.2173913043
DCU-rtm-svr	65	0.3226582372	138	0.1578947368
DCU-rtm-svr	66	0.2744195919	95	0.2105263158
DCU-rtm-svr	67	0.2773841737	98	0.5357142857
DCU-rtm-svr	68	0.6807447862	208	0.8181818182
DCU-rtm-svr	69	0.2611818033	84	0.3333333333
DCU-rtm-svr	70	0.302426183	123	0.2916666667
DCU-rtm-svr	71	0.1775152465	26	0.0740740741
DCU-rtm-svr	72	0.2225856501	51	0.3137254902
DCU-rtm-svr	73	0.3067993091	129	0.2727272727
DCU-rtm-svr	74	0.3921568763	174	0.3703703704
DCU-rtm-svr	75	0.1932370528	32	0.2
DCU-rtm-svr	76	0.3010780998	120	0.625
DCU-rtm-svr	77	0.2416096294	72	0.2
DCU-rtm-svr	78	0.2248417585	53	0.5555555556
DCU-rtm-svr	79	0.2841177855	109	0.2564102564
DCU-rtm-svr	80	0.2864730271	110	0.2
DCU-rtm-svr	81	0.3343167572	144	0.1071428571
DCU-rtm-svr	82	0.1339181934	11	0.0952380952
DCU-rtm-svr	83	0.3607908364	163	0.6428571429
DCU-rtm-svr	84	0.266927981	89	0.1515151515
DCU-rtm-svr	85	0.3289437216	140	0.1764705882
DCU-rtm-svr	86	0.3400756041	150	0.25
DCU-rtm-svr	87	0.5290046263	199	0.4444444444
DCU-rtm-svr	88	0.2406365265	71	0.1428571429
DCU-rtm-svr	89	0.2275496491	58	0.1162790698
DCU-rtm-svr	90	0.2834998157	107	0.0555555556
DCU-rtm-svr	91	0.4266945921	183	0.7435897436
DCU-rtm-svr	92	0.2156413361	47	0.1428571429
DCU-rtm-svr	93	0.227357438	57	0.1428571429
DCU-rtm-svr	94	0.3899595381	171	0.3333333333
DCU-rtm-svr	95	0.1534494021	18	0.0408163265
DCU-rtm-svr	96	0.3720874876	166	0.1071428571
DCU-rtm-svr	97	0.5592649533	205	0.4
DCU-rtm-svr	98	0.3509629943	160	0.0769230769
DCU-rtm-svr	99	0.1740034921	24	0.0615384615
DCU-rtm-svr	100	0.0938512356	6	0.1627906977
DCU-rtm-svr	101	0.2108068021	41	0.3529411765
DCU-rtm-svr	102	0.3023203704	122	0.2941176471
DCU-rtm-svr	103	0.2722511867	93	0.2
DCU-rtm-svr	104	0.3054103648	127	0.2
DCU-rtm-svr	105	0.2778679861	99	0.1785714286
DCU-rtm-svr	106	0.2728779035	94	0.3703703704
DCU-rtm-svr	107	0.2910754677	113	0.303030303
DCU-rtm-svr	108	0.4277010273	185	0.75
DCU-rtm-svr	109	0.319044641	136	0.1071428571
DCU-rtm-svr	110	0.2430904222	74	0.3
DCU-rtm-svr	111	0.2807178314	103	0.25
DCU-rtm-svr	112	0.2291573415	60	0.375
DCU-rtm-svr	113	0.2403856634	70	0.1923076923
DCU-rtm-svr	114	0.1552145463	19	0.3333333333
DCU-rtm-svr	115	0.2839033091	108	0.1538461538
DCU-rtm-svr	116	0.5003193851	196	0.4
DCU-rtm-svr	117	0.4924327262	194	0.5
DCU-rtm-svr	118	0.2118146951	43	0
DCU-rtm-svr	119	0.5048565758	197	1
DCU-rtm-svr	120	0.2417762094	73	0.1111111111
DCU-rtm-svr	121	0.3050468058	126	0.2272727273
DCU-rtm-svr	122	0.3106947929	130	0.1428571429
DCU-rtm-svr	123	0.2317976362	63	0.5714285714
DCU-rtm-svr	124	0.2577650108	80	0.1612903226
DCU-rtm-svr	125	0.1988162505	36	0
DCU-rtm-svr	126	0.0931274533	5	0.0975609756
DCU-rtm-svr	127	0.2810517083	104	0.4444444444
DCU-rtm-svr	128	0.361882769	164	0.1875
DCU-rtm-svr	129	0.1124268039	9	0.0769230769
DCU-rtm-svr	130	0.3418242448	153	0.4166666667
DCU-rtm-svr	131	0.1807023581	28	0
DCU-rtm-svr	132	0.3909899528	173	0.1578947368
DCU-rtm-svr	133	0.2264106613	56	0.25
DCU-rtm-svr	134	0.4160209274	181	0.5714285714
DCU-rtm-svr	135	0.2285350915	59	0.1875
DCU-rtm-svr	136	0.409616921	180	0.1578947368
DCU-rtm-svr	137	0.1752039452	25	0.0888888889
DCU-rtm-svr	138	0.2666483264	88	0.2
DCU-rtm-svr	139	0.5296932036	200	0.4285714286
DCU-rtm-svr	140	0.3386546278	148	0.0434782609
DCU-rtm-svr	141	0.3030070698	124	0.431372549
DCU-rtm-svr	142	0.3960868637	175	0.4615384615
DCU-rtm-svr	143	0.1938727566	33	0.1351351351
DCU-rtm-svr	144	0.2200860721	50	0.5079365079
DCU-rtm-svr	145	0.3039275147	125	0.1538461538
DCU-rtm-svr	146	0.3471575813	157	0.2
DCU-rtm-svr	147	0.2897214519	112	0.2777777778
DCU-rtm-svr	148	0.2806775134	102	0.1333333333
DCU-rtm-svr	149	0.2387496256	69	0.1764705882
DCU-rtm-svr	150	0.346089171	156	0.3272727273
DCU-rtm-svr	151	0.1799440751	27	0.0476190476
DCU-rtm-svr	152	0.2761810765	97	0.6111111111
DCU-rtm-svr	153	0.3257827365	139	0.4285714286
DCU-rtm-svr	154	0.2501567519	78	0.1076923077
DCU-rtm-svr	155	0.3151279356	133	0.3571428571
DCU-rtm-svr	156	0.2248979592	54	0
DCU-rtm-svr	157	0.3064316597	128	0.1290322581
DCU-rtm-svr	158	0.4725953142	191	0.3
DCU-rtm-svr	159	0.3171079861	135	0.3103448276
DCU-rtm-svr	160	0.198742108	35	0.1914893617
DCU-rtm-svr	161	0.3310700609	142	0.65625
DCU-rtm-svr	162	0.2591796923	82	0.1627906977
DCU-rtm-svr	163	0.3222731472	137	0.4736842105
DCU-rtm-svr	164	0.2189562961	48	0.5
DCU-rtm-svr	165	0.3490642282	158	0.3125
DCU-rtm-svr	166	0.3143295442	131	0.8
DCU-rtm-svr	167	0.314366459	132	0.3913043478
DCU-rtm-svr	168	0.3749917699	168	0.2941176471
DCU-rtm-svr	169	0.2252661498	55	0.1351351351
DCU-rtm-svr	170	0.3440219424	155	0
DCU-rtm-svr	171	0.3333571332	143	0.05
DCU-rtm-svr	172	0.2352871808	67	0.0714285714
DCU-rtm-svr	173	0.40157492	177	0.3529411765
DCU-rtm-svr	174	0.4712441277	190	0.8
DCU-rtm-svr	175	0.1921454493	31	0.0857142857
DCU-rtm-svr	176	0.3825139253	169	0.1176470588
DCU-rtm-svr	177	0.231816059	64	0.1111111111
DCU-rtm-svr	178	0.0912267695	4	0.04
DCU-rtm-svr	179	0.3403020181	151	0.2413793103
DCU-rtm-svr	180	0.2896583938	111	0.1463414634
DCU-rtm-svr	181	0.1668880953	21	0.44
DCU-rtm-svr	182	0.1442082393	15	0.125
DCU-rtm-svr	183	0.4063323638	179	0.5625
DCU-rtm-svr	184	0.0705201919	3	0.09375
DCU-rtm-svr	185	0.3643049539	165	0.1612903226
DCU-rtm-svr	186	0.233256529	65	0.1666666667
DCU-rtm-svr	187	0.2485396316	77	0.3846153846
DCU-rtm-svr	188	0.3395665113	149	0.2307692308
DCU-rtm-svr	189	0.1895814493	30	0.1111111111
DCU-rtm-svr	190	0.3722363578	167	0.35
DCU-rtm-svr	191	0.1465202426	16	0.1041666667
DCU-rtm-svr	192	0.2244548597	52	0.1666666667
DCU-rtm-svr	193	0.3022250932	121	0.1176470588
DCU-rtm-svr	194	0.2341145383	66	0.1818181818
DCU-rtm-svr	195	0.2511984609	79	0.1111111111
DCU-rtm-svr	196	0.3412846625	152	0.0833333333
DCU-rtm-svr	197	0.2312995746	62	0.6
DCU-rtm-svr	198	0.2605806657	83	0.1176470588
DCU-rtm-svr	199	0.2590880155	81	0.0714285714
DCU-rtm-svr	200	0.4624577944	188	0.5333333333
DCU-rtm-svr	201	0.3008020322	119	0.25
DCU-rtm-svr	202	0.5299429054	201	0.8
DCU-rtm-svr	203	0.2781562545	100	0.0930232558
DCU-rtm-svr	204	0.1070004938	8	0.1379310345
DCU-rtm-svr	205	0.2782601772	101	0.2068965517
DCU-rtm-svr	206	0.5370647274	202	0.2307692308
DCU-rtm-svr	207	0.3297708202	141	0.68
DCU-rtm-svr	208	0.2451071037	76	0.1276595745
USHEFF	1	0.20988	51	0.0476190476
USHEFF	2	0.16147	15	0.0555555556
USHEFF	3	0.2919	113	0.5
USHEFF	4	0.55672	206	0.2
USHEFF	5	0.32759	152	0.2666666667
USHEFF	6	0.18239	37	0.125
USHEFF	7	0.37661	185	0.2765957447
USHEFF	8	0.32608	151	0.40625
USHEFF	9	0.2939	118	0.5
USHEFF	10	0.26248	98	0.1612903226
USHEFF	11	0.39303	190	0.1666666667
USHEFF	12	0.23534	70	0.1379310345
USHEFF	13	0.38307	189	0.375
USHEFF	14	0.26955	101	0.4285714286
USHEFF	15	0.17802	31	0.1851851852
USHEFF	16	0.29871	124	0.3846153846
USHEFF	17	0.34729	165	0.5882352941
USHEFF	18	0.23603	72	0.0555555556
USHEFF	19	0.11037	4	0
USHEFF	20	0.25036	87	0.1891891892
USHEFF	21	0.25581	91	0.2413793103
USHEFF	22	0.31653	141	0.1666666667
USHEFF	23	0.17938	32	0.2222222222
USHEFF	24	0.13158	8	0.0625
USHEFF	25	0.45163	199	0.6315789474
USHEFF	26	0.25646	92	0.2
USHEFF	27	0.24625	82	0.4848484848
USHEFF	28	0.26211	97	0.1428571429
USHEFF	29	0.30409	131	0.2857142857
USHEFF	30	0.28008	108	0.3103448276
USHEFF	31	0.40501	193	0.3333333333
USHEFF	32	0.34922	166	0.3333333333
USHEFF	33	0.15412	11	0.2857142857
USHEFF	34	0.24452	78	0.1363636364
USHEFF	35	0.2268	63	0.1363636364
USHEFF	36	0.2482	84	0.0322580645
USHEFF	37	0.32571	150	0.2727272727
USHEFF	38	0.19213	39	0.1052631579
USHEFF	39	0.3761	184	0.2142857143
USHEFF	40	0.3047	132	0.4
USHEFF	41	0.18184	33	0.2
USHEFF	42	0.2143	54	0
USHEFF	43	0.53768	204	0.4545454545
USHEFF	44	0.46677	201	0
USHEFF	45	0.50406	203	0.4545454545
USHEFF	46	0.29441	119	0.16
USHEFF	47	0.61875	208	0.6666666667
USHEFF	48	0.16991	22	0.04
USHEFF	49	0.5752	207	0.72
USHEFF	50	0.22161	58	0.2222222222
USHEFF	51	0.37894	186	0.0769230769
USHEFF	52	0.3036	129	0.2
USHEFF	53	0.2297	66	0.2
USHEFF	54	0.21656	56	0.7777777778
USHEFF	55	0.1634	16	0
USHEFF	56	0.22831	64	0.2
USHEFF	57	0.17258	28	0.0714285714
USHEFF	58	0.30518	135	0.2
USHEFF	59	0.31226	138	0.4516129032
USHEFF	60	0.31482	140	0.2592592593
USHEFF	61	0.3645	176	0.5454545455
USHEFF	62	0.321	144	0.2894736842
USHEFF	63	0.2037	48	0.3571428571
USHEFF	64	0.36029	173	0.2173913043
USHEFF	65	0.32437	148	0.1578947368
USHEFF	66	0.24814	83	0.2105263158
USHEFF	67	0.43475	198	0.5357142857
USHEFF	68	0.41105	195	0.8181818182
USHEFF	69	0.22936	65	0.3333333333
USHEFF	70	0.33063	156	0.2916666667
USHEFF	71	0.19529	42	0.0740740741
USHEFF	72	0.19324	40	0.3137254902
USHEFF	73	0.16845	21	0.2727272727
USHEFF	74	0.29511	121	0.3703703704
USHEFF	75	0.23913	74	0.2
USHEFF	76	0.18203	34	0.625
USHEFF	77	0.2083	50	0.2
USHEFF	78	0.22144	57	0.5555555556
USHEFF	79	0.25048	88	0.2564102564
USHEFF	80	0.27677	106	0.2
USHEFF	81	0.22477	61	0.1071428571
USHEFF	82	0.16793	20	0.0952380952
USHEFF	83	0.19608	43	0.6428571429
USHEFF	84	0.23749	73	0.1515151515
USHEFF	85	0.27314	102	0.1764705882
USHEFF	86	0.36477	177	0.25
USHEFF	87	0.34577	163	0.4444444444
USHEFF	88	0.42393	196	0.1428571429
USHEFF	89	0.30545	136	0.1162790698
USHEFF	90	0.32426	147	0.0555555556
USHEFF	91	0.36054	174	0.7435897436
USHEFF	92	0.23217	67	0.1428571429
USHEFF	93	0.09376	2	0.1428571429
USHEFF	94	0.33775	160	0.3333333333
USHEFF	95	0.17235	27	0.0408163265
USHEFF	96	0.32789	153	0.1071428571
USHEFF	97	0.47564	202	0.4
USHEFF	98	0.26872	100	0.0769230769
USHEFF	99	0.0816	1	0.0615384615
USHEFF	100	0.17233	26	0.1627906977
USHEFF	101	0.27521	103	0.3529411765
USHEFF	102	0.27632	105	0.2941176471
USHEFF	103	0.35829	172	0.2
USHEFF	104	0.30498	133	0.2
USHEFF	105	0.23534	71	0.1785714286
USHEFF	106	0.27856	107	0.3703703704
USHEFF	107	0.2953	122	0.303030303
USHEFF	108	0.4242	197	0.75
USHEFF	109	0.25016	86	0.1071428571
USHEFF	110	0.30499	134	0.3
USHEFF	111	0.23492	69	0.25
USHEFF	112	0.2924	114	0.375
USHEFF	113	0.16768	19	0.1923076923
USHEFF	114	0.24576	81	0.3333333333
USHEFF	115	0.31023	137	0.1538461538
USHEFF	116	0.40284	192	0.4
USHEFF	117	0.54142	205	0.5
USHEFF	118	0.12919	6	0
USHEFF	119	0.38158	187	1
USHEFF	120	0.10993	3	0.1111111111
USHEFF	121	0.24477	79	0.2272727273
USHEFF	122	0.28973	110	0.1428571429
USHEFF	123	0.21238	53	0.5714285714
USHEFF	124	0.35653	170	0.1612903226
USHEFF	125	0.15053	10	0
USHEFF	126	0.30073	127	0.0975609756
USHEFF	127	0.26207	96	0.4444444444
USHEFF	128	0.34121	161	0.1875
USHEFF	129	0.17621	30	0.0769230769
USHEFF	130	0.24053	76	0.4166666667
USHEFF	131	0.233	68	0
USHEFF	132	0.34231	162	0.1578947368
USHEFF	133	0.35488	169	0.25
USHEFF	134	0.37398	183	0.5714285714
USHEFF	135	0.24042	75	0.1875
USHEFF	136	0.29579	123	0.1578947368
USHEFF	137	0.17199	24	0.0888888889
USHEFF	138	0.1737	29	0.2
USHEFF	139	0.35013	167	0.4285714286
USHEFF	140	0.29174	112	0.0434782609
USHEFF	141	0.26454	99	0.431372549
USHEFF	142	0.36798	179	0.4615384615
USHEFF	143	0.17007	23	0.1351351351
USHEFF	144	0.32224	146	0.5079365079
USHEFF	145	0.36163	175	0.1538461538
USHEFF	146	0.26168	94	0.2
USHEFF	147	0.26186	95	0.2777777778
USHEFF	148	0.19507	41	0.1333333333
USHEFF	149	0.29376	117	0.1764705882
USHEFF	150	0.3662	178	0.3272727273
USHEFF	151	0.22251	60	0.0476190476
USHEFF	152	0.20562	49	0.6111111111
USHEFF	153	0.11086	5	0.4285714286
USHEFF	154	0.15516	13	0.1076923077
USHEFF	155	0.22174	59	0.3571428571
USHEFF	156	0.25546	90	0
USHEFF	157	0.32149	145	0.1290322581
USHEFF	158	0.32929	155	0.3
USHEFF	159	0.24929	85	0.3103448276
USHEFF	160	0.19777	45	0.1914893617
USHEFF	161	0.3979	191	0.65625
USHEFF	162	0.18229	36	0.1627906977
USHEFF	163	0.15483	12	0.4736842105
USHEFF	164	0.27626	104	0.5
USHEFF	165	0.37037	180	0.3125
USHEFF	166	0.37191	182	0.8
USHEFF	167	0.34656	164	0.3913043478
USHEFF	168	0.30135	128	0.2941176471
USHEFF	169	0.18221	35	0.1351351351
USHEFF	170	0.41039	194	0
USHEFF	171	0.22629	62	0.05
USHEFF	172	0.20124	47	0.0714285714
USHEFF	173	0.35144	168	0.3529411765
USHEFF	174	0.29473	120	0.8
USHEFF	175	0.13179	9	0.0857142857
USHEFF	176	0.33289	157	0.1176470588
USHEFF	177	0.4549	200	0.1111111111
USHEFF	178	0.13153	7	0.04
USHEFF	179	0.29367	116	0.2413793103
USHEFF	180	0.15666	14	0.1463414634
USHEFF	181	0.33361	158	0.44
USHEFF	182	0.1984	46	0.125
USHEFF	183	0.35753	171	0.5625
USHEFF	184	0.16477	17	0.09375
USHEFF	185	0.32869	154	0.1612903226
USHEFF	186	0.32464	149	0.1666666667
USHEFF	187	0.30068	126	0.3846153846
USHEFF	188	0.31469	139	0.2307692308
USHEFF	189	0.28973	111	0.1111111111
USHEFF	190	0.28817	109	0.35
USHEFF	191	0.29298	115	0.1041666667
USHEFF	192	0.25054	89	0.1666666667
USHEFF	193	0.25662	93	0.1176470588
USHEFF	194	0.24551	80	0.1818181818
USHEFF	195	0.2442	77	0.1111111111
USHEFF	196	0.30408	130	0.0833333333
USHEFF	197	0.33382	159	0.6
USHEFF	198	0.16572	18	0.1176470588
USHEFF	199	0.19766	44	0.0714285714
USHEFF	200	0.31904	143	0.5333333333
USHEFF	201	0.1721	25	0.25
USHEFF	202	0.31785	142	0.8
USHEFF	203	0.29944	125	0.0930232558
USHEFF	204	0.18622	38	0.1379310345
